CookerStat, GenerateAssetRegistry=0.033598, Initialize=0.169277, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
SavePackageTransactionId15D181D5410769B43491C19301D297E6_0, Filename=D:/GitHub/TeamMIA/Uptime/Content/StarterContent/Maps/Minimal_Default.umap, AutoPackageBackupDelegate=29.898167, FlushAsyncLoading=0.041276, FlushStreamingFunc=0.094078, BlockTillAllRequestsFinished=0.010878, ResetLoadersForSaveUnMarkAllObjects=74.136322, TagPackageExports=1.151640, BeginCacheForCookedPlatformData=0.003200, SerializeImports=2.254322, GatherLocalizableTextData=10.229089, MarkNames=0.114236, SerializeSummary=0.027198, SerializeNames=0.542700, SerializeGatherableTextData=0.021439, BuildExportMap=0.520945, SortExportsNonSeekfree=0.308469, SortExportsSeekfreeConstructor=0.101436, SortExportsSeekfreeInner=14.891967, SortExportsSeekfree=0.015996, BuildDependencyMap=0.131518, SerializeImportMap=0.074238, SerializeExportMap=0.035841, SerializeDependencyMap=0.008319, SerializeStringAssetReferenceMap=0.003200, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.006044, SerializeExports=5.320776, SerializeBulkData=43.462818, MoveFile=1.745220, UnaccountedTime=0.230711, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
SavePackageTransactionId15D181D5410769B43491C19301D297E6_1, Filename=D:/GitHub/TeamMIA/Uptime/Content/Maps/BaseUptimeMap.umap, AutoPackageBackupDelegate=3.970746, FlushAsyncLoading=0.019196, FlushStreamingFunc=0.111997, BlockTillAllRequestsFinished=0.012159, ResetLoadersForSaveUnMarkAllObjects=1.014367, TagPackageExports=11.434168, BeginCacheForCookedPlatformData=0.008959, SerializeImports=17.055410, GatherLocalizableTextData=152.794403, MarkNames=1.887932, SerializeSummary=0.030719, SerializeNames=0.468146, SerializeGatherableTextData=0.003200, BuildExportMap=0.492781, SortExportsNonSeekfree=10.151971, SortExportsSeekfreeConstructor=0.111993, SortExportsSeekfreeInner=44.135117, SortExportsSeekfree=0.012480, BuildDependencyMap=0.700776, SerializeImportMap=0.024639, SerializeExportMap=0.282872, SerializeDependencyMap=0.068158, SerializeStringAssetReferenceMap=0.004798, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.820919, SerializeExports=52.804893, SerializeBulkData=0.015680, MoveFile=1.617543, UnaccountedTime=0.525102, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
SavePackageTransactionId15D181D5410769B43491C19301D297E6_2, Filename=D:/GitHub/TeamMIA/Uptime/Content/Maps/UptimeWorld.umap, AutoPackageBackupDelegate=0.294711, FlushAsyncLoading=0.004478, FlushStreamingFunc=0.070717, BlockTillAllRequestsFinished=0.005443, ResetLoadersForSaveUnMarkAllObjects=0.382707, TagPackageExports=11.429683, BeginCacheForCookedPlatformData=0.006720, SerializeImports=21.024555, GatherLocalizableTextData=148.093445, MarkNames=0.358067, SerializeSummary=0.020482, SerializeNames=0.439983, SerializeGatherableTextData=0.002880, BuildExportMap=0.537582, SortExportsNonSeekfree=9.099524, SortExportsSeekfreeConstructor=0.097919, SortExportsSeekfreeInner=44.651257, SortExportsSeekfree=0.011202, BuildDependencyMap=1.875132, SerializeImportMap=0.024319, SerializeExportMap=0.293110, SerializeDependencyMap=0.134077, SerializeStringAssetReferenceMap=0.018876, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.895797, SerializeExports=54.399082, SerializeBulkData=0.016000, MoveFile=1.170520, UnaccountedTime=1.478028, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
SavePackageTransactionId15D181D5410769B43491C19301D297E6_3, Filename=D:/GitHub/TeamMIA/Uptime/Content/Maps/UptimeLevel.umap, AutoPackageBackupDelegate=0.345908, FlushAsyncLoading=0.005759, FlushStreamingFunc=0.085436, BlockTillAllRequestsFinished=0.016641, ResetLoadersForSaveUnMarkAllObjects=0.430383, TagPackageExports=12.338136, BeginCacheForCookedPlatformData=0.008319, SerializeImports=18.449921, GatherLocalizableTextData=148.438080, MarkNames=0.364464, SerializeSummary=0.024322, SerializeNames=0.452463, SerializeGatherableTextData=0.003200, BuildExportMap=0.445746, SortExportsNonSeekfree=9.035208, SortExportsSeekfreeConstructor=0.096954, SortExportsSeekfreeInner=44.552063, SortExportsSeekfree=0.010882, BuildDependencyMap=1.951612, SerializeImportMap=0.023998, SerializeExportMap=0.279672, SerializeDependencyMap=0.100795, SerializeStringAssetReferenceMap=0.008002, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.053548, SerializeExports=54.888023, SerializeBulkData=0.015680, MoveFile=1.163799, UnaccountedTime=1.384269, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5E58512E496A053E16B12DA813EA8A2A__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2453, Duration=7.617340, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_56, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E8E8AE6F4927822B07D5F2AD9AAFF27C__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2856, Duration=2.965976, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_58, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D57061D84DF69051EF0F07A2C985B7A3__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2543, Duration=2.589032, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_45, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9709189349EE317EE2DBD5AF17C4DF40__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=5051, Duration=2.581351, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_57, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A08B32404B04B5581C183D9CC90503DA__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=4621, Duration=2.616871, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_59, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_55E97DD743E1887E4D2F4AB7DCCF39A7__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=523, Duration=3.608197, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_46, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_92C587E74CCB9682CE4C06B7DB0917DD__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2379, Duration=3.233489, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_58, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BAD4CAB142FC1142496CF4A4E5612B3F__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=3685, Duration=3.034454, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_60, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_98A35E5E4FF37E69CC8B3F943EEA591B__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2353, Duration=2.621990, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_47, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DA2062D4444323492BDB70811F4DC5D0__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=1099, Duration=3.062613, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_59, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6068532A4DEFE9F6130CD096917E5931__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=3851, Duration=2.568871, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_61, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B2616E7F413ED4125ADC3F8653B890AC__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=1939, Duration=4.200816, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_48, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5851D5DC470949E485B287A418C876F0__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=1551, Duration=3.033176, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_60, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9335E86A4E8E924AB1B9E187D9CA40A7__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=1601, Duration=2.629992, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_62, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7D00ACEE4D416E99872E3C88409B2D56__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2063, Duration=3.223889, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_49, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BEF84A3649E0B460F143DCB5C885330C__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=1787, Duration=3.372043, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_61, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CFF1D53D423B44F33E36639D25AAB41C__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=1715, Duration=3.353804, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_63, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E1ADBA00457BA1C83A2BF495F090E102__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2535, Duration=2.973337, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_50, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CFD0B45840D8EDA9936761ADE657E7E5__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2801, Duration=2.846621, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_62, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_89F6BC6C488E6DEEB34F41BDC563CCC9__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=1113, Duration=3.243730, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_51, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_55066169446DC41B70E237842240EFF6__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=547, Duration=3.527556, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_64, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0297C2F9423FE9AAB2C5F09AD58C98BA__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2993, Duration=3.069654, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_63, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_961D900C49844B0E181A86B0A36A5A52__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=1995, Duration=3.220368, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_65, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_18342EE94AB21076E8AC93B5764B9CE4__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=3825, Duration=3.246929, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_52, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A7472A5A4A1D634187651C8B4D0B973C__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=1079, Duration=2.992537, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_64, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9FC0698C47958806D09713B86ACC11C2__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2649, Duration=11.880550, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_66, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CAC7C7BD4CECDA33802F0AAA93D8F0C1__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=1329, Duration=2.957337, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_53, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_49D49C114DB920BED6AA79860B674CD4__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=4465, Duration=3.125012, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_67, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_37D8EA37426CFA9081F2C89E965FCA78__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=409, Duration=2.951261, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_54, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7597E73448E12ED2C3D8659A7D4604FF__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=447, Duration=3.425162, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_68, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5B11055E4BCA5C5CFDBD8BA4A63FB1D2__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2453, Duration=3.150612, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_55, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_15033C13423C2A580D208B9FD227D0D1__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2515, Duration=4.486248, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_65, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F6E7847E4A3EC3E6899197B7471990B9__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=3689, Duration=3.458444, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_69, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_618A99DB4FA581DF32152F98D8A5B335__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=3217, Duration=3.356364, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_56, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_95E9B70245CBBD6893B7A4A892F7532F__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2453, Duration=2.917022, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_66, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D609C1F54B67A7F04B3CB88CB37CC96E__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=4057, Duration=2.843421, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_70, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_153C17854CB687E02095D2A85568E3A2__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=3155, Duration=2.880223, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_57, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_20D84C5F4E6B49AE5C8291A36067A042__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2819, Duration=4.082419, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_67, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_66D3ABEE4DFAECD548C82DA5FFFECF0A__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=1857, Duration=2.695586, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_71, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CE9BF97040061C2F241FE588A167BFAD__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=1613, Duration=2.782304, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_68, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C33C72DE4F358BD438FF56B31C5D47D7__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=5462, Duration=2.764385, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_58, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_57AB1BF14BE7248222783EA38A7AC9AA__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2093, Duration=2.881181, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_72, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2ED06BB24F72C8D8AFC7F39F4B4BA477__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=1881, Duration=2.694309, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_69, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4FA552564AC9E3B59380ED91650C6BAF__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2745, Duration=2.674468, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_59, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4F54C2134DF2B2657C90A59FE5FECA22__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=3375, Duration=2.357680, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_73, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A195362D4EEAE65003BF57990F6BDD79__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2623, Duration=2.925336, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_70, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2DA8F5AD44EFC73785AAF1B2F7252B80__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=3909, Duration=2.725028, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_60, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D7E4CA794E62A983C0CBE4BCA5F02DE6__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=4135, Duration=2.646629, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_74, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_868A8E0B47CD00E0AE86569411E4F3DD__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2856, Duration=2.496231, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_71, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9024E74E43E9C495EDEAAAA82D9A4C69__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2543, Duration=3.573637, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_61, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CBFF22174B64FB75224A6AB6680FF30C__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=5051, Duration=2.492074, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_75, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_256C575E40AC4DEEFE14D592FEBBAD21__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=4621, Duration=2.877019, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_72, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3D4FE5744646DD0313DD67BC3C060AE0__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=523, Duration=3.310926, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_62, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CC64BDAD4F90EA46AD4DA2A79955938B__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2379, Duration=3.269650, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_76, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0B3F38454CA601FFB96EDA98C0906168__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=3685, Duration=3.029335, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_73, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_41FA2E4B48D89D065FE6C989FBAE8CF1__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2353, Duration=3.117014, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_63, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9028396245FE7AF9195887831914D3D5__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=1099, Duration=2.945177, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_77, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_944D2BE545CB26258DA5E1A0DC00D8F8__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=3851, Duration=2.692387, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
