CookerStat, GenerateAssetRegistry=0.033278, Initialize=0.172153, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId9ACFCE4A43557B6A5C60AEBB0F36FCA9_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B006EAFA42B9CF53BAF339A21FEB7A8A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.23-20.17.56, Duration=38923.175781, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B006EAFA42B9CF53BAF339A21FEB7__15BABC7324F3A7FF4AF563EC50327D74E4C07582, StartTime=2016.07.23-20.18.35, HierarchicalDDC=, DataSize=8388873, Duration=52.419003, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_589, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_40817036415676C1003A079818BB75AF__1_0_13123_0, StartTime=2016.07.23-21.16.16, HierarchicalDDC=, DataSize=2105, Duration=3.672194, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_591, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E0BFB67142455223403B55909FFE25BD__1_0_13123_0, StartTime=2016.07.23-21.16.16, HierarchicalDDC=, DataSize=4030, Duration=3.726911, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_605, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2BFEA83C49410C41AF52F6857C41334E__1_0_13123_0, StartTime=2016.07.23-21.16.16, HierarchicalDDC=, DataSize=5596, Duration=4.222576, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_590, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7537D29A443761FD3E1155A00D8AE566__1_0_13123_0, StartTime=2016.07.23-21.16.16, HierarchicalDDC=, DataSize=2138, Duration=3.668994, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_592, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3FE40237495F75AF0BD9C2B88CDB503E__1_0_13123_0, StartTime=2016.07.23-21.16.16, HierarchicalDDC=, DataSize=3587, Duration=3.223568, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_591, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_75B8070F4829200E55F177A0FE89827D__1_0_13123_0, StartTime=2016.07.23-21.16.16, HierarchicalDDC=, DataSize=2954, Duration=2.518956, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_606, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_73C758A144B88BBC628D018CCFFF5123__1_0_13123_0, StartTime=2016.07.23-21.16.16, HierarchicalDDC=, DataSize=3028, Duration=4.099700, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_593, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3DC3720648FAF30B6105CC9FC4EFF8FF__1_0_13123_0, StartTime=2016.07.23-21.16.16, HierarchicalDDC=, DataSize=2541, Duration=3.241487, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_592, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B88ACE4043C5E6BAC312C2B258720571__1_0_13123_0, StartTime=2016.07.23-21.16.16, HierarchicalDDC=, DataSize=3199, Duration=7.914610, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_594, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A3E8A43F407348A08655ACA90DFFB57C__1_0_13123_0, StartTime=2016.07.23-21.16.16, HierarchicalDDC=, DataSize=3665, Duration=2.685987, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_607, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_30D7FBCC45CA9C655FE507AC50257EBB__1_0_13123_0, StartTime=2016.07.23-21.16.16, HierarchicalDDC=, DataSize=2319, Duration=2.267443, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_595, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_03CE774841B43BC21B0635BC891339F5__1_0_13123_0, StartTime=2016.07.23-21.16.16, HierarchicalDDC=, DataSize=2401, Duration=2.978139, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_608, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_50A4D2B64BDEFDC023CFA48CED992B5F__1_0_13123_0, StartTime=2016.07.23-21.16.16, HierarchicalDDC=, DataSize=1809, Duration=3.235090, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_596, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_477B3144489F7571D8E339B27035D007__1_0_13123_0, StartTime=2016.07.23-21.16.16, HierarchicalDDC=, DataSize=4365, Duration=2.549034, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_609, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_047BDD8C4377FB868ABF85888FCA624F__1_0_13123_0, StartTime=2016.07.23-21.16.16, HierarchicalDDC=, DataSize=3445, Duration=4.493929, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_593, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D3F5D3304B9EE6D227D8E4B03C3C8D60__1_0_13123_0, StartTime=2016.07.23-21.16.16, HierarchicalDDC=, DataSize=435, Duration=2.923738, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_597, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D4B1849F4816EF235FFBD2BC939EB1BE__1_0_13123_0, StartTime=2016.07.23-21.16.16, HierarchicalDDC=, DataSize=1589, Duration=3.223572, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_594, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F89BD14D43A9B31495A3CDB558C63688__1_0_13123_0, StartTime=2016.07.23-21.16.16, HierarchicalDDC=, DataSize=2675, Duration=3.431883, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_610, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_29ED12F040A427C69B66F8A6695F3345__1_0_13123_0, StartTime=2016.07.23-21.16.16, HierarchicalDDC=, DataSize=3431, Duration=2.736546, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_598, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7B86024A4E5609C8929DF5933E62004F__1_0_13123_0, StartTime=2016.07.23-21.16.16, HierarchicalDDC=, DataSize=1909, Duration=4.092980, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_595, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5B2C4ADD4C03FFB4A148F8B5EB890F91__1_0_13123_0, StartTime=2016.07.23-21.16.16, HierarchicalDDC=, DataSize=2249, Duration=3.957622, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_611, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B3E3AB1645149BB7E356ADB73C5BE810__1_0_13123_0, StartTime=2016.07.23-21.16.16, HierarchicalDDC=, DataSize=2672, Duration=2.528872, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_599, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6EDEDC0E42462E713BAD9D99717B6C88__1_0_13123_0, StartTime=2016.07.23-21.16.16, HierarchicalDDC=, DataSize=2432, Duration=9.002250, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_612, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C03C1F644AEDF00B907A998C8076553E__1_0_13123_0, StartTime=2016.07.23-21.16.16, HierarchicalDDC=, DataSize=2785, Duration=2.538476, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_596, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A9CF3A72430F2CC2C9865D924DDF5437__1_0_13123_0, StartTime=2016.07.23-21.16.16, HierarchicalDDC=, DataSize=1578, Duration=3.360525, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_613, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F6DAA3A2438706C0E158979DF88F227B__1_0_13123_0, StartTime=2016.07.23-21.16.16, HierarchicalDDC=, DataSize=866, Duration=3.556356, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_597, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6A10CB8F4B604C1C306A4194F9D9A434__1_0_13123_0, StartTime=2016.07.23-21.16.16, HierarchicalDDC=, DataSize=2394, Duration=4.937433, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_614, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9F2B11014D14E196CBF1449415A053B2__1_0_13123_0, StartTime=2016.07.23-21.16.16, HierarchicalDDC=, DataSize=3630, Duration=13.606894, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_600, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5167A17C418BAC2948E62C9C37E19E1A__1_0_13123_0, StartTime=2016.07.23-21.16.16, HierarchicalDDC=, DataSize=1213, Duration=3.555082, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_598, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_08E264AE491A8F92229175BE60D44B84__1_0_13123_0, StartTime=2016.07.23-21.16.16, HierarchicalDDC=, DataSize=2169, Duration=3.174290, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_601, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DDFC69414471D720ED5B6CBA61AFB6E4__1_0_13123_0, StartTime=2016.07.23-21.16.16, HierarchicalDDC=, DataSize=1882, Duration=3.261328, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_599, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2F1D271643D064DEAD5D64BDA721576A__1_0_13123_0, StartTime=2016.07.23-21.16.16, HierarchicalDDC=, DataSize=4398, Duration=3.815871, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_602, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_42F6BAF042721B819BB4C69738370093__1_0_13123_0, StartTime=2016.07.23-21.16.16, HierarchicalDDC=, DataSize=447, Duration=3.018457, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_600, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9546E76B4802E3AA3E85D19C2E32FAA9__1_0_13123_0, StartTime=2016.07.23-21.16.16, HierarchicalDDC=, DataSize=447, Duration=3.250129, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId9ACFCE4A43557B6A5C60AEBB0F36FCA9_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0246C5D349A5CEE0E8B76D9097C7E355_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.23-21.18.44, Duration=12423.659180, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_615, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0246C5D349A5CEE0E8B76D9097C7E__C9153BFB5693964C60C1C24ECCA101D650B86FDB, StartTime=2016.07.23-21.18.56, HierarchicalDDC=, DataSize=8388873, Duration=48.302666, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_601, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0246C5D349A5CEE0E8B76D9097C7E__C5F52FDF969CAD2573BEECCAE05BC486A010784A, StartTime=2016.07.23-21.18.56, HierarchicalDDC=, DataSize=2097417, Duration=12.496534, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_603, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0246C5D349A5CEE0E8B76D9097C7E__6A49685C768CCD94E748DD89862E2D9046A92399, StartTime=2016.07.23-21.18.56, HierarchicalDDC=, DataSize=524553, Duration=7.491264, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_602, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0246C5D349A5CEE0E8B76D9097C7E__891FFA1C8634EA1BDE2D7E4FA357D49997F219E7, StartTime=2016.07.23-21.18.56, HierarchicalDDC=, DataSize=131335, Duration=5.315978, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_604, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0246C5D349A5CEE0E8B76D9097C7E__2228006968C988DB1AB8561C25510B80D6F46BA2, StartTime=2016.07.23-21.18.56, HierarchicalDDC=, DataSize=33031, Duration=4.714399, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_603, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0246C5D349A5CEE0E8B76D9097C7E__BE8B832221693116CA983266AF62EAF535C4CA49, StartTime=2016.07.23-21.18.56, HierarchicalDDC=, DataSize=8455, Duration=3.093012, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_616, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0246C5D349A5CEE0E8B76D9097C7E__3ACC6327D3FFF376388A2E20435FE3523A4BA101, StartTime=2016.07.23-21.18.56, HierarchicalDDC=, DataSize=5046, Duration=2.797987, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_604, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_FF__F619DFA2929693169E1A1AFC92AC60DC8A34A4F8, StartTime=2016.07.23-21.18.56, HierarchicalDDC=, DataSize=23593, Duration=2.958622, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_617, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3AB24EE1409DDD5E4827AF91BF8A27B__1F361EE16B3B57FE3F01E5A08AF6406F8C7585D9, StartTime=2016.07.23-21.18.57, HierarchicalDDC=, DataSize=6000, Duration=3.432523, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_605, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_3AB24EE1409DDD5E4__2910AD2E3C23AE17E1E53FDD028331EE66AB9421, StartTime=2016.07.23-21.18.57, HierarchicalDDC=, DataSize=645, Duration=3.997620, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId9ACFCE4A43557B6A5C60AEBB0F36FCA9_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E493A11B4880FF3D65DD78AA57191E36_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.23-21.18.58, Duration=4121.462402, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_605, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E493A11B4880FF3D65DD78AA57191E36___AA84B087844F873B8FEC27077E041AD4E6F7AF07, StartTime=2016.07.23-21.19.02, HierarchicalDDC=, DataSize=16777477, Duration=100.318161, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_618, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E493A11B4880FF3D65DD78AA57191E36___BCAA136C429E361C8A6818DDECCCEB1550B27C5F, StartTime=2016.07.23-21.19.02, HierarchicalDDC=, DataSize=4194565, Duration=26.383099, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_606, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E493A11B4880FF3D65DD78AA57191E36___604A9C0EF8DCACB0B0BAA57F6F38EE480D048EA9, StartTime=2016.07.23-21.19.02, HierarchicalDDC=, DataSize=1048837, Duration=11.825196, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_619, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E493A11B4880FF3D65DD78AA57191E36___7A165CABDA956D56821CA9A273CFA806663BBB98, StartTime=2016.07.23-21.19.02, HierarchicalDDC=, DataSize=262403, Duration=6.457381, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_607, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E493A11B4880FF3D65DD78AA57191E36___2BF8BD8E2BDC1367B0644DEFEDF9DADFCA78FB2C, StartTime=2016.07.23-21.19.02, HierarchicalDDC=, DataSize=65795, Duration=3.378443, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_620, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E493A11B4880FF3D65DD78AA57191E36___2BD83E142DAAD5726115B05CED09CB345A408399, StartTime=2016.07.23-21.19.02, HierarchicalDDC=, DataSize=16643, Duration=2.948061, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_621, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E493A11B4880FF3D65DD78AA57191E36___F90EED070CABE9253FD06BE4B0257E94EB0603D7, StartTime=2016.07.23-21.19.02, HierarchicalDDC=, DataSize=7761, Duration=2.510954, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId9ACFCE4A43557B6A5C60AEBB0F36FCA9_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_21960AB44568B0498541EC907C69B67D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.23-21.19.03, Duration=4197.184082, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_608, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_21960AB44568B0498541EC907C69B67D___BD833D756CA3D126281374DE153B7D9E5BEB988A, StartTime=2016.07.23-21.19.07, HierarchicalDDC=, DataSize=16777477, Duration=108.982506, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_606, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_21960AB44568B0498541EC907C69B67D___4EA4D7E3D4B445BC383DB84681C7D9259BFDEEF3, StartTime=2016.07.23-21.19.07, HierarchicalDDC=, DataSize=4194565, Duration=33.893559, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_622, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_21960AB44568B0498541EC907C69B67D___F36B6BAE4DAC215002CFB236B1C29E8EB937A930, StartTime=2016.07.23-21.19.07, HierarchicalDDC=, DataSize=1048837, Duration=11.013061, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_607, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_21960AB44568B0498541EC907C69B67D___B3CCB00C9E850D4A5047B6BD74859B901506B133, StartTime=2016.07.23-21.19.07, HierarchicalDDC=, DataSize=262403, Duration=5.714365, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_623, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_21960AB44568B0498541EC907C69B67D___9FC4772684386A75565C891EAB504CAC1226C2B5, StartTime=2016.07.23-21.19.07, HierarchicalDDC=, DataSize=65795, Duration=3.898747, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_608, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_21960AB44568B0498541EC907C69B67D___8457354D8D8C703FD90454B422A88C1BE0E24C52, StartTime=2016.07.23-21.19.07, HierarchicalDDC=, DataSize=16643, Duration=2.511911, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_624, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_21960AB44568B0498541EC907C69B67D___F2D58164D3D73D4643B13EB910BB14760098D3A8, StartTime=2016.07.23-21.19.07, HierarchicalDDC=, DataSize=7761, Duration=9.988777, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_609, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_60__31B67AB6EC459F06AF4DB7C12ACC2D09CC37B5EE, StartTime=2016.07.23-21.19.46, HierarchicalDDC=, DataSize=6561, Duration=2.527595, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_625, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E3A7604A41D4CA37B74EBBA19D5F13D__129A700A1543270477FE295F7A4A1AB4E0D96AFB, StartTime=2016.07.23-21.19.46, HierarchicalDDC=, DataSize=2372, Duration=6.781206, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_609, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_E3A7604A41D4CA37B__E13DC4429EB32132577DBCE3414046D7B014D2D5, StartTime=2016.07.23-21.19.46, HierarchicalDDC=, DataSize=645, Duration=7.183433, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
